name,description,tessellate,WKT
"Westport",,,"POINT Z (-9.50998 53.795725 0)"
"Cork",,,"POINT Z (-8.45756 51.901005 0)"
"Belfast",,,"POINT Z (-5.917271 54.594629 0)"
"Dublin",,,"POINT Z (-6.24715 53.352548 0)"
"Faro",,,"POINT Z (-7.940672 37.019389 0)"
"Porto",,,"POINT Z (-8.609558 41.145249 0)"
"Lisbon",,,"POINT Z (-9.141473 38.714152 0)"
"Santiago de Compostela",,,"POINT Z (-8.544694 42.870519 0)"
"Santander",,,"POINT Z (-3.811224 43.458229 0)"
"Pamplona",,,"POINT Z (-1.661531 42.824738 0)"
"Seville",,,"POINT Z (-5.975356 37.391648 0)"
"Málaga",,,"POINT Z (-4.43229 36.711427 0)"
"Valencia",,,"POINT Z (-0.381325 39.458883 0)"
"Madrid",,,"POINT Z (-3.690719 40.405679 0)"
"Barcelona",,,"POINT Z (2.140469 41.378603 0)"
"Montpellier",,,"POINT Z (3.880453 43.604241 0)"
"Marseille",,,"POINT Z (5.381999 43.303276 0)"
"Nice",,,"POINT Z (7.26187 43.704166 0)"
"Catania",,,"POINT Z (15.106632 37.515359 0)"
"Bari",,,"POINT Z (16.869183 41.117164 0)"
"Naples",,,"POINT Z (14.27293 40.852658 0)"
"Rome",,,"POINT Z (12.50197 41.899798 0)"
"Florence",,,"POINT Z (11.247401 43.776565 0)"
"Bologna",,,"POINT Z (11.341174 44.506272 0)"
"Venice",,,"POINT Z (12.320251 45.440948 0)"
"Milan",,,"POINT Z (9.204492 45.485641 0)"
"Bern",,,"POINT Z (7.437358 46.948635 0)"
"Lyon",,,"POINT Z (4.859966 45.760029 0)"
"Bordeaux",,,"POINT Z (-0.556307 44.824373 0)"
"Rennes",,,"POINT Z (-1.672044 48.103351 0)"
"Istanbul",,,"POINT Z (28.979608 41.015402 0)"
"Stockholm",,,"POINT Z (18.057932 59.330669 0)"
"Amsterdam",,,"POINT Z (4.900506 52.378769 0)"
"Brussels",,,"POINT Z (4.357016 50.845487 0)"
"Cologne",,,"POINT Z (6.95842 50.943124 0)"
"Berlin",,,"POINT Z (13.369402 52.525084 0)"
"Hamburg",,,"POINT Z (10.006979 53.552812 0)"
"Copenhagen",,,"POINT Z (12.564869 55.672689 0)"
"Oslo",,,"POINT Z (10.752457 59.911096 0)"
"Östersund",,,"POINT Z (14.637091 63.170289 0)"
"Trondheim",,,"POINT Z (10.398796 63.436671 0)"
"Kiruna",,,"POINT Z (20.200241 67.8673 0)"
"Bergen",,,"POINT Z (5.332923 60.39046 0)"
"Frankfurt",,,"POINT Z (8.662162 50.106529 0)"
"Munich",,,"POINT Z (11.557766 48.140458 0)"
"Prague",,,"POINT Z (14.436055 50.082891 0)"
"Warsaw",,,"POINT Z (21.003275 52.228841 0)"
"Vienna",,,"POINT Z (16.376485 48.185223 0)"
"Budapest",,,"POINT Z (19.083991 47.500173 0)"
"Ljubljana",,,"POINT Z (14.512516 46.058753 0)"
"Zagreb",,,"POINT Z (15.97848 45.804218 0)"
"Split",,,"POINT Z (16.455219 43.52207 0)"
"Belgrade",,,"POINT Z (20.455271 44.808865 0)"
"Bucharest",,,"POINT Z (26.073654 44.446557 0)"
"Sofia",,,"POINT Z (23.321444 42.711976 0)"
"Skopje",,,"POINT Z (21.446154 41.991121 0)"
"Thessaloniki",,,"POINT Z (22.929825 40.644522 0)"
"Athens",,,"POINT Z (23.720809 37.992411 0)"
"Patras",,,"POINT Z (21.734772 38.249375 0)"
"Helsinki",,,"POINT Z (24.941492 60.17096 0)"
"Turku",,,"POINT Z (22.253525 60.453301 0)"
"Rovaniemi",,,"POINT Z (25.70505 66.498039 0)"
"Paris",,,"POINT Z (2.355006 48.87993 0)"
"London",,,"POINT Z (-0.126133 51.531427 0)"
"Penzance",,,"POINT Z (-5.532589 50.121316 0)"
"Bristol",,,"POINT Z (-2.580706 51.449065 0)"
"Birmingham",,,"POINT Z (-1.898574 52.477492 0)"
"Holyhead",,,"POINT Z (-4.630768 53.307618 0)"
"Edinburgh",,,"POINT Z (-3.188345 55.952064 0)"
"Glasgow",,,"POINT Z (-4.25806 55.860302 0)"
"Aberdeen",,,"POINT Z (-2.098714 57.143437 0)"
"Vilnius",,,"POINT Z (25.2796514 54.6871555 0)"
"Bialystok",,,"POINT Z (23.1613874 53.1322455 0)"
"Klaipėda",,,"POINT Z (21.1442795 55.7032948 0)"
"Riga",,,"POINT Z (24.1051864999999 56.9496487 0)"
"Tallinn",,,"POINT Z (24.7538634 59.441099 0)"
"Ankara",,,"POINT Z (32.8615239 39.9019795 0)"
"Gdańsk",,,"POINT Z (18.6466384 54.3520252 0)"
"Poznań",,,"POINT Z (16.9251681 52.406374 0)"
"Wrocław",,,"POINT Z (17.0385376 51.1078852 0)"
"Krakau",,,"POINT Z (19.9449799 50.0646501 0)"
"Rhodes",,,"POINT Z (28.236749 36.442047 0)"
"Igoumenitsa",,,"POINT Z (20.26261 39.499549 0)"
"Ancona",,,"POINT Z (13.505289 43.617828 0)"
"Heraklion",,,"POINT Z (25.143183 35.342636 0)"
"Berlin - Hamburg","1hr 35min","true","LINESTRING Z (13.369402 52.525084 0, 10.006979 53.552812 0)"
"Bialystok - Vilnius","7hr 30 min","true","LINESTRING Z (23.1613874 53.1322455 0, 25.2796514 54.6871555 0)"
"Munich - Prague","6hr 05min","true","LINESTRING Z (11.557766 48.140458 0, 14.436055 50.082891 0)"
"Berlin - Munich","5hr 45min","true","LINESTRING Z (13.369402 52.525084 0, 11.557766 48.140458 0)"
"Frankfurt - Munich","3hr 10min","true","LINESTRING Z (8.662162 50.106529 0, 11.557766 48.140458 0)"
"Berlin - Prague","4hr 35min","true","LINESTRING Z (13.369402 52.525084 0, 14.436055 50.082891 0)"
"Amsterdam - Brussels","1hr 53min","true","LINESTRING Z (4.900506 52.378769 0, 4.357016 50.845487 0)"
"Brussels - Cologne","1hr 47min","true","LINESTRING Z (4.357016 50.845487 0, 6.95842 50.943124 0)"
"Amsterdam - Cologne","2hr 38min","true","LINESTRING Z (4.900506 52.378769 0, 6.95842 50.943124 0)"
"Amsterdam - Berlin","6hr 10min","true","LINESTRING Z (4.900506 52.378769 0, 13.369402 52.525084 0)"
"Cologne - Berlin","4hr 20min","true","LINESTRING Z (6.95842 50.943124 0, 13.369402 52.525084 0)"
"Hamburg - Copenhagen","4hr 30min","true","LINESTRING Z (10.006979 53.552812 0, 12.564869 55.672689 0)"
"Copenhagen - Stockholm","5hr 15min","true","LINESTRING Z (12.564869 55.672689 0, 18.057932 59.330669 0)"
"Copenhagen - Oslo","8hr 40min","true","LINESTRING Z (12.709021 55.858608 0, 10.752457 59.911096 0)"
"Stockholm - Oslo","6hr 20min","true","LINESTRING Z (18.057932 59.330669 0, 10.752457 59.911096 0)"
"Oslo - Bergen","6hr 45min","true","LINESTRING Z (10.752457 59.911096 0, 5.332923 60.39046 0)"
"Stockholm - Östersund","7hr 00min","true","LINESTRING Z (18.057932 59.330669 0, 14.637091 63.170289 0)"
"Östersund - Trontheim","3hr 50min","true","LINESTRING Z (14.637091 63.170289 0, 10.398796 63.436671 0)"
"Stockholm - Kiruna","16hr 00min","true","LINESTRING Z (18.150325 59.494418 0, 20.200241 67.8673 0)"
"Cologne - Frankfurt","1hr 22min","true","LINESTRING Z (6.95842 50.943124 0, 8.662162 50.106529 0)"
"Frankfurt - Hamburg","3hr 40min","true","LINESTRING Z (8.662162 50.106529 0, 10.006979 53.552812 0)"
"Hamburg - Munich","5hr 50min","true","LINESTRING Z (10.006979 53.552812 0, 11.557766 48.140458 0)"
"Berlin - Warsaw","6hr 05min","true","LINESTRING Z (13.369402 52.525084 0, 16.9251681 52.406374 0, 21.003275 52.228841 0)"
"Prague - Warsaw","8hr 40min","true","LINESTRING Z (14.436055 50.082891 0, 17.0385376 51.1078852 0, 21.003275 52.228841 0)"
"Vienna - Warsaw","7hr 30 min","true","LINESTRING Z (16.376485 48.185223 0, 21.003275 52.228841 0)"
"Prague - Vienna","4hr 30min","true","LINESTRING Z (14.436055 50.082891 0, 16.376485 48.185223 0)"
"Munich - Vienna","4hr 10min","true","LINESTRING Z (11.557766 48.140458 0, 16.376485 48.185223 0)"
"Vienna - Budapest","2hr 45min","true","LINESTRING Z (16.376485 48.185223 0, 19.083991 47.500173 0)"
"Vienna - Venice","7hr 20min","true","LINESTRING Z (16.376485 48.185223 0, 12.320251 45.440948 0)"
"Budapest - Ljubljana","9hr 00min","true","LINESTRING Z (19.083991 47.500173 0, 14.512516 46.058753 0)"
"Budapest - Zagreb","6hr 05min","true","LINESTRING Z (19.083991 47.500173 0, 15.97848 45.804218 0)"
"Venice - Ljubljana","9hr 00min","true","LINESTRING Z (12.320251 45.440948 0, 14.512516 46.058753 0)"
"Ljubljana - Zagreb","2hr 20min","true","LINESTRING Z (14.512516 46.058753 0, 15.97848 45.804218 0)"
"Zagreb - Split","5hr 35min","true","LINESTRING Z (15.97848 45.804218 0, 16.455219 43.52207 0)"
"Zagreb - Belgrade","6hr 05min","true","LINESTRING Z (15.97848 45.804218 0, 20.455271 44.808865 0)"
"Budapest - Belgrade","7hr 30min","true","LINESTRING Z (19.083991 47.500173 0, 20.455271 44.808865 0)"
"Belgrade - Bucharest","12hr 10min","true","LINESTRING Z (20.455271 44.808865 0, 26.073654 44.446557 0)"
"Budapest - Bucharest","13hr 50min","true","LINESTRING Z (19.083991 47.500173 0, 26.073654 44.446557 0)"
"Belgrade - Skopje","8hr 45min","true","LINESTRING Z (20.455271 44.808865 0, 21.446154 41.991121 0)"
"Belgrade - Sofia","8hr 05min","true","LINESTRING Z (20.455271 44.808865 0, 23.321444 42.711976 0)"
"Bucharest - Sofia","9hr 00min","true","LINESTRING Z (26.073654 44.446557 0, 23.321444 42.711976 0)"
"Sofia - Skopje","9hr 00min","true","LINESTRING Z (23.321444 42.711976 0, 21.446154 41.991121 0)"
"Skopje - Thessaloniki","4hr 00min","true","LINESTRING Z (21.446154 41.991121 0, 22.929825 40.644522 0)"
"Sofia - Thessaloniki","6hr 40min","true","LINESTRING Z (23.321444 42.711976 0, 22.929825 40.644522 0)"
"Sofia - Istanbul","12hr 55min","true","LINESTRING Z (23.321444 42.711976 0, 28.979608 41.015402 0)"
"Thessaloniki - Athens","4hr 25min","true","LINESTRING Z (22.929825 40.644522 0, 23.720809 37.992411 0)"
"Athens - Patras","3hr 35min","true","LINESTRING Z (23.720809 37.992411 0, 21.734772 38.249375 0)"
"Helsinki - Turku","1hr 50min","true","LINESTRING Z (24.941492 60.17096 0, 22.253525 60.453301 0)"
"Helsinki - Rovaniemi","9hr 30min","true","LINESTRING Z (24.941492 60.17096 0, 25.70505 66.498039 0)"
"Brussels - Paris","1hr 25min","true","LINESTRING Z (4.357016 50.845487 0, 2.355006 48.87993 0)"
"Paris - Frankfurt","3hr 55min","true","LINESTRING Z (2.355006 48.87993 0, 8.662162 50.106529 0)"
"Brussels - London","2hr 20min","true","LINESTRING Z (4.357016 50.845487 0, -0.126133 51.531427 0)"
"Paris - London","2hr 15min","true","LINESTRING Z (2.355006 48.87993 0, -0.126133 51.531427 0)"
"Paris - Rennes","2hr 00min","true","LINESTRING Z (2.355006 48.87993 0, -1.672044 48.103351 0)"
"Paris - Lyon","1hr 55min","true","LINESTRING Z (2.355006 48.87993 0, 4.859966 45.760029 0)"
"Paris - Bordeaux","3hr 00min","true","LINESTRING Z (2.355006 48.87993 0, -0.556307 44.824373 0)"
"Frankfurt - Bern","3hr 55min","true","LINESTRING Z (8.662162 50.106529 0, 7.437358 46.948635 0)"
"Lyon - Bern","3hr 50min","true","LINESTRING Z (4.859966 45.760029 0, 7.437358 46.948635 0)"
"Lyon - Bordeaux","6hr 15min","true","LINESTRING Z (4.859966 45.760029 0, -0.556307 44.824373 0)"
"Lyon - Marseille","1hr 40min","true","LINESTRING Z (4.859966 45.760029 0, 5.381999 43.303276 0)"
"Marseille - Nice","2hr 35min","true","LINESTRING Z (5.381999 43.303276 0, 7.26187 43.704166 0)"
"Nice - Milan","5hr 10min","true","LINESTRING Z (7.26187 43.704166 0, 9.204492 45.485641 0)"
"Milan - Bern","4hr 00min","true","LINESTRING Z (9.204492 45.485641 0, 7.437358 46.948635 0)"
"Milan - Munich","7hr 45min","true","LINESTRING Z (9.204492 45.485641 0, 11.557766 48.140458 0)"
"Milan - Venice","2hr 35min","true","LINESTRING Z (9.204492 45.485641 0, 12.320251 45.440948 0)"
"Milan - Bologna","1hr 00min","true","LINESTRING Z (9.204492 45.485641 0, 11.341174 44.506272 0)"
"Bologna - Florence","0hr 37min","true","LINESTRING Z (11.341174 44.506272 0, 11.247401 43.776565 0)"
"Florence - Rome","1hr 35min","true","LINESTRING Z (11.247401 43.776565 0, 12.50197 41.899798 0)"
"Venice - Florence","2hr 03min","true","LINESTRING Z (12.320251 45.440948 0, 11.247401 43.776565 0)"
"Rome - Naples","1hr 10min","true","LINESTRING Z (12.50197 41.899798 0, 14.27293 40.852658 0)"
"Rome - Bari","4hr 00min","true","LINESTRING Z (12.50197 41.899798 0, 16.869183 41.117164 0)"
"Naples - Carania","7hr 30min","true","LINESTRING Z (14.27293 40.852658 0, 15.106632 37.515359 0)"
"Marseille - Montpellier","2hr 20min","true","LINESTRING Z (5.381999 43.303276 0, 3.880453 43.604241 0)"
"Montpellier - Barcelona","4hr 40min","true","LINESTRING Z (3.880453 43.604241 0, 2.140469 41.378603 0)"
"Bordeaux - Madrid","11hr 00min","true","LINESTRING Z (-0.556307 44.824373 0, -3.690719 40.405679 0)"
"Madrid - Barcelona","2hr 50min","true","LINESTRING Z (2.140469 41.378603 0, -3.690719 40.405679 0)"
"Madrid - Valencia","1hr 45min","true","LINESTRING Z (-3.690719 40.405679 0, -0.381325 39.458883 0)"
"Madrid - Málaga","2hr 45min","true","LINESTRING Z (-3.690719 40.405679 0, -4.43229 36.711427 0)"
"Madrid - Lisbon","10hr 10min","true","LINESTRING Z (-3.690719 40.405679 0, -9.141473 38.714152 0)"
"Madrid - Santiago de Compostela","7hr 05min","true","LINESTRING Z (-3.690719 40.405679 0, -8.544694 42.870519 0)"
"Madrid - Santander","4hr 30min","true","LINESTRING Z (-3.690719 40.405679 0, -3.811224 43.458229 0)"
"Madrid - Pamplona","3hr 00min","true","LINESTRING Z (-3.690719 40.405679 0, -1.661531 42.824738 0)"
"Barcelona - Valencia","2hr 55min","true","LINESTRING Z (2.140469 41.378603 0, -0.381325 39.458883 0)"
"Barcelona - Seville","5hr 30min","true","LINESTRING Z (2.140469 41.378603 0, -5.975356 37.391648 0)"
"Madrid - Sevilla","2hr 35min","true","LINESTRING Z (-3.690719 40.405679 0, -5.975356 37.391648 0)"
"Lisbon - Porto","2hr 45min","true","LINESTRING Z (-9.141473 38.714152 0, -8.609558 41.145249 0)"
"Lisbon - Faro","3hr 50min","true","LINESTRING Z (-9.141473 38.714152 0, -7.940672 37.019389 0)"
"Dublin - Belfast","4hr 00min","true","LINESTRING Z (-6.24715 53.352548 0, -5.917274 54.594674 0)"
"Dublin - Cork","2hr 45min","true","LINESTRING Z (-6.24715 53.352548 0, -8.457456 51.90139 0)"
"Dublin - Westport","3hr 30min","true","LINESTRING Z (-6.24715 53.352548 0, -9.50998 53.795725 0)"
"London - Penzance","5hr 05min","true","LINESTRING Z (-0.126133 51.531427 0, -5.532589 50.121316 0)"
"London - Bristol","1hr 45min","true","LINESTRING Z (-0.126133 51.531427 0, -2.580706 51.449065 0)"
"London - Birmingham","1hr 45min","true","LINESTRING Z (-0.126133 51.531427 0, -1.898574 52.477492 0)"
"Birmingham - Holyhead","4hr 05min","true","LINESTRING Z (-1.898574 52.477492 0, -4.630768 53.307618 0)"
"Birmingham - Edinburgh","4hr 25min","true","LINESTRING Z (-1.898574 52.477492 0, -3.188345 55.952064 0)"
"Edinburgh - Glasgow","0hr 50min","true","LINESTRING Z (-3.188345 55.952064 0, -4.25806 55.860302 0)"
"Edinburgh - Aberdeen","2hr 20min","true","LINESTRING Z (-3.188345 55.952064 0, -2.098714 57.143437 0)"
"Warzaw - Budapest","11hr 20min","true","LINESTRING Z (21.003275 52.228841 0, 19.9449799 50.0646501 0, 19.083991 47.500173 0)"
"Brussels - Frankfurt","3hr 10min","true","LINESTRING Z (4.357016 50.845487 0, 8.662162 50.106529 0)"
"Warsaw - Bialystok","2hr 17min","true","LINESTRING Z (21.003275 52.228841 0, 23.1613874 53.1322455 0)"
"Riga - Tartu","4hr 32min","true","LINESTRING Z (24.1051865 56.9496487 0, 26.7365284 58.3835606 0)"
"Vilnius - Daugavpils","2hr 43min","true","LINESTRING Z (25.2796514 54.6871555 0, 26.5442677 55.8743716 0)"
"Daugavpils - Riga","3hr 24min","true","LINESTRING Z (26.5442677 55.8743716 0, 24.1051865 56.9496487 0)"
"Vilnius - Klaipèda","4hr 18min","true","LINESTRING Z (25.2796514 54.6871555 0, 21.1442795 55.7032948 0)"
"Tartu - Tallinn","1hr 58min","true","LINESTRING Z (26.7365284 58.3835606 0, 24.7535747 59.4369608 0)"
"Istanbul - Ankara","4hr","true","LINESTRING Z (28.979608 41.015402 0, 32.8615239 39.9019795 0)"
"Warsaw - Gdansk",,"true","LINESTRING Z (21.003275 52.228841 0, 18.6466384 54.3520252 0)"
"Ancona - Igoumenitsa","15hr 00min","true","LINESTRING Z (13.505289 43.617828 0, 20.26261 39.499549 0)"
"Bari - Igoumenitsa","9hr 30min","true","LINESTRING Z (16.869183 41.117164 0, 20.26261 39.499549 0)"
"Igoumenitsa - Patras","6hr 00min","true","LINESTRING Z (20.26261 39.499549 0, 21.734772 38.249375 0)"
"Athens - Heraklion","6hr 30min","true","LINESTRING Z (23.720809 37.992411 0, 25.143183 35.342636 0)"
"Athens - Rhodes","11hr 50min","true","LINESTRING Z (23.720809 37.992411 0, 28.236749 36.442047 0)"
"Holyhead - Dublin","3hr 15min","true","LINESTRING Z (-4.630768 53.307618 0, -6.24715 53.352548 0)"
"Stockholm - Tallinn","16hr 55min","true","LINESTRING Z (18.057932 59.330669 0, 24.7538634 59.441099 0)"
"Helsinki - Tallinn","2hr","true","LINESTRING Z (24.941492 60.17096 0, 24.7535747 59.4369608 0)"
